building_custom

[OBJECT:BUILDING]

[BUILDING_WORKSHOP:BONE_WORM]
	[NAME:Bone Worm]
	[NAME_COLOR:0:0:1]
	[DIM:3:3]
	[WORK_LOCATION:2:3]
	[BUILD_KEY:CUSTOM_SHIFT_B]
	[BLOCK:1:1:1:1]
	[BLOCK:2:1:0:1]
	[BLOCK:3:0:0:0]
	[TILE:0:1:'O':' ':' ']
	[TILE:0:2:'O':' ':' ']
	[TILE:0:3:003:' ':' ']
	[COLOR:0:1:0:0:1:0:0:0:0:0:0]
	[COLOR:0:2:0:0:1:0:0:0:0:0:0]
	[COLOR:0:3:0:0:1:0:0:0:0:0:0]
	[TILE:1:1:'O':'O':' ']
	[TILE:1:2:'O':' ':' ']
	[TILE:1:3:003:' ':' ']
	[COLOR:1:1:0:0:1:0:0:1:0:0:0]
	[COLOR:1:2:0:0:1:0:0:0:0:0:0]
	[COLOR:1:3:0:0:1:0:0:0:0:0:0]
	[TILE:2:1:'O':'O':'O']
	[TILE:2:2:'O':' ':' ']
	[TILE:2:3:003:' ':' ']
	[COLOR:2:1:0:0:1:0:0:1:0:0:1]
	[COLOR:2:2:0:0:1:0:0:0:0:0:0]
	[COLOR:2:3:0:0:1:0:0:0:0:0:0]
	[TILE:3:1:'O':'O':'O']
	[TILE:3:2:'O':' ':'O']
	[TILE:3:3:003:' ':' ']
	[COLOR:3:1:0:0:1:0:0:1:0:0:1]
	[COLOR:3:2:0:0:1:0:0:0:0:0:1]
	[COLOR:3:3:0:0:1:0:0:0:0:0:0]
	[BUILD_ITEM:2:MEAT:NONE:NONE:NONE]
	

[BUILDING_WORKSHOP:FLESHSTONE_WORM]
	[NAME:Fleshstone Worm]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:3]
	[BUILD_KEY:CUSTOM_SHIFT_F]
	[BLOCK:1:1:1:1]
	[BLOCK:2:1:0:1]
	[BLOCK:3:0:0:0]
	[TILE:0:1:'O':' ':' ']
	[TILE:0:2:'O':' ':' ']
	[TILE:0:3:'o':' ':' ']
	[COLOR:0:1:7:0:1:0:0:0:0:0:0]
	[COLOR:0:2:7:0:1:0:0:0:0:0:0]
	[COLOR:0:3:7:0:1:0:0:0:0:0:0]
	[TILE:1:1:'O':'O':' ']
	[TILE:1:2:'O':' ':' ']
	[TILE:1:3:'o':' ':' ']
	[COLOR:1:1:7:0:1:7:0:1:0:0:0]
	[COLOR:1:2:7:0:1:0:0:0:0:0:0]
	[COLOR:1:3:7:0:1:0:0:0:0:0:0]
	[TILE:2:1:'O':'O':'O']
	[TILE:2:2:'O':' ':' ']
	[TILE:2:3:'o':' ':' ']
	[COLOR:2:1:7:0:1:7:0:1:7:0:1]
	[COLOR:2:2:7:0:1:0:0:0:0:0:0]
	[COLOR:2:3:7:0:1:0:0:0:0:0:0]
	[TILE:3:1:'O':'O':'O']
	[TILE:3:2:'O':' ':'O']
	[TILE:3:3:'o':' ':' ']
	[COLOR:3:1:7:0:1:7:0:1:7:0:1]
